TPods-Huh-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-cheorazitliphiblkhjdnywaayyi/Pods-Huh-Facebook-iOS-SDK-prefix.pch.pch Pods-Huh-Facebook-iOS-SDK-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheIndex.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBColor.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBColor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCrypto.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDataDiskCache.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialog.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogClosePNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogs.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsData.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDynamicFrameworkLoader.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBError.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBErrorUtility.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFetchedAppSettings.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRecipientCache.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRequestSettings.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerCacheDescriptor.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewController.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewDefaultPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObject.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectPagingLoader.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableCell.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableDataSource.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableSelection.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBImageResourceLoader.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBInsights.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeActionController.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeActionController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeBoxBorderView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxBorderView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeBoxView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeButton.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeButton.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeButtonBackgroundPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundPNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeButtonBackgroundSelectedPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundSelectedPNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeButtonIconPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconPNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeButtonIconSelectedPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconSelectedPNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeButtonPopWAV.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonPopWAV.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeControl.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeControl.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeDialogParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLikeDialogParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLinkShareParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLinkShareParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLogger.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginDialog.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginTooltipView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginViewButtonPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginViewButtonPressedPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBNativeDialogs.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBNativeDialogs.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBOpenGraphActionParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBOpenGraphActionParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBPhotoParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBPhotoParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBPlacePickerCacheDescriptor.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBPlacePickerViewController.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBPlacePickerViewGenericPlacePNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBProfilePictureView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBProfilePictureViewBlankProfilePortraitPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBProfilePictureViewBlankProfileSquarePNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequest.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequestBody.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequestConnection.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequestConnectionRetryManager.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnectionRetryManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequestHandlerFactory.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestHandlerFactory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequestMetadata.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestMetadata.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSession.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSession.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionAppEventsState.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionAppSwitchingLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionAuthLogger.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionFacebookAppWebLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionInlineWebViewLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionLoginStrategyParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
