TPods-Huh-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-bseyifyynmuhpcagbhgfocyjsujs/Pods-Huh-Facebook-iOS-SDK-prefix.pch.pch Pods-Huh-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBCrypto.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDataDiskCache.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialog.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogClosePNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogs.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsData.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDialogsParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBDynamicFrameworkLoader.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBError.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBError.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBErrorUtility.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBFetchedAppSettings.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBFrictionlessRecipientCache.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBFrictionlessRequestSettings.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerCacheDescriptor.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerViewController.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerViewDefaultPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObject.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectPagingLoader.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableCell.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableDataSource.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableSelection.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBImageResourceLoader.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBInsights.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeActionController.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeActionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeBoxBorderView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxBorderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeBoxView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButton.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonBackgroundPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonBackgroundSelectedPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundSelectedPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonIconPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonIconSelectedPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconSelectedPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonPopWAV.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeButtonPopWAV.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeControl.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLikeControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeDialogParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLikeDialogParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLinkShareParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLinkShareParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginTooltipView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginViewButtonPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginViewButtonPressedPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBNativeDialogs.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBNativeDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBOpenGraphActionParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBOpenGraphActionParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBPhotoParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBPhotoParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBPlacePickerCacheDescriptor.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerCacheDescriptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBPlacePickerViewController.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBPlacePickerViewGenericPlacePNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBProfilePictureView.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBProfilePictureViewBlankProfilePortraitPNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBProfilePictureViewBlankProfileSquarePNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequest.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestBody.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestConnection.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestConnectionRetryManager.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnectionRetryManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestHandlerFactory.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestHandlerFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestMetadata.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Network/FBRequestMetadata.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSession.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAppEventsState.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAppSwitchingLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAuthLogger.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionFacebookAppWebLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
